Item,Group,Stock,Unit
SP Kopoe 30 gr *72,KUE,100,Krt
Tepung STPP *25,TEPUNG,100,Sak
Kopoe Pasta Cokelat 60 ml *72,KUE,100,Krt
Beras Apel *25,BERAS,100,Sak
Beras Raja Lele *25,BERAS,100,Sak
Jamur Kuping *12,BUMBU,100,Krt
Minyak Mamayo 1 L *12,MINYAK,100,Krt
Minyak Viola 1.8 L *6,MINYAK,100,Krt
HD Tikus 35 *25,PLASTIK,100,Sak
Spidermen Uk 55 *20 *40,PLASTIK,100,Sak
Plasma Cup 2 10 Oz *10 *50,PLASTIK,100,Sak
Jas Semut *12 *36,PLASTIK,100,Sak
Mie Sedap Ayam Bawang *40,MIE,100,Krt
Mie Sedap Kari *40,MIE,96,Krt
Mie Indomie Goreng *40,MIE,100,Krt
